SEQ='BE'     NUCCHG=20                                                  /IC/

   PARENT LEVEL INDEXING                BWNP=  94846886.9   NPRNTI= 3   NPRNTF= 3
   ---------------------
   INDP         CODE                 S L   WI        WNP
   ----         ----                 - -   --  ----------
     1          2S1                 (2)0( 0.5)        0.0 
     2          2P1                 (2)1( 0.5)   295528.9 
     3          2P1                 (2)1( 1.5)   334397.6 

   IC RESOLVED LEVEL INDEXING           BWNR= 103612964.0   NLVL= 466
   --------------------------
   INDX  INDP   CODE                 S L   WJ        WNR
   ----  ----   ----                 - -   --  ----------
    43       1.66E-12  1.17E-12  7.20E-13  4.90E-13  3.22E-13  1.69E-13  9.45E-14  4.75E-14  1.64E-14  6.63E-15
             2.54E-15  6.77E-16  2.44E-16  8.70E-17  2.21E-17  7.85E-18  2.78E-18  7.03E-19  2.49E-19
    44       8.47E-13  5.92E-13  3.61E-13  2.42E-13  1.55E-13  7.67E-14  4.03E-14  1.90E-14  6.10E-15  2.38E-15
             8.89E-16  2.33E-16  8.33E-17  2.96E-17  7.53E-18  2.66E-18  9.43E-19  2.39E-19  8.44E-20
    45       2.23E-13  1.55E-13  9.33E-14  6.12E-14  3.79E-14  1.77E-14  8.79E-15  3.93E-15  1.19E-15  4.54E-16
             1.67E-16  4.32E-17  1.54E-17  5.47E-18  1.39E-18  4.91E-19  1.74E-19  4.39E-20  1.55E-20
    46       1.80E-13  1.27E-13  8.02E-14  5.65E-14  3.98E-14  2.48E-14  1.72E-14  1.18E-14  7.03E-15  4.67E-15
             3.05E-15  1.67E-15  1.01E-15  5.80E-16  2.54E-16  1.26E-16  5.92E-17  1.99E-17  8.28E-18
    47       6.23E-13  4.40E-13  2.78E-13  1.96E-13  1.37E-13  8.51E-14  5.85E-14  3.95E-14  2.25E-14  1.41E-14
             8.32E-15  3.73E-15  1.86E-15  8.57E-16  2.78E-16  1.11E-16  4.26E-17  1.15E-17  4.17E-18
    48       1.10E-12  7.74E-13  4.88E-13  3.43E-13  2.40E-13  1.47E-13  9.93E-14  6.48E-14  3.40E-14  1.92E-14
             9.93E-15  3.63E-15  1.55E-15  6.18E-16  1.72E-16  6.30E-17  2.27E-17  5.83E-18  2.07E-18
    49       1.55E-12  1.09E-12  6.87E-13  4.81E-13  3.34E-13  2.00E-13  1.31E-13  8.09E-14  3.80E-14  1.92E-14
             8.85E-15  2.80E-15  1.09E-15  4.08E-16  1.07E-16  3.84E-17  1.37E-17  3.48E-18  1.23E-18
    50       1.88E-12  1.33E-12  8.31E-13  5.78E-13  3.96E-13  2.30E-13  1.43E-13  8.29E-14  3.47E-14  1.60E-14
             6.74E-15  1.95E-15  7.26E-16  2.64E-16  6.80E-17  2.42E-17  8.58E-18  2.18E-18  7.70E-19
    51       1.95E-12  1.37E-12  8.55E-13  5.89E-13  3.96E-13  2.20E-13  1.30E-13  7.00E-14  2.63E-14  1.13E-14
             4.48E-15  1.23E-15  4.49E-16  1.61E-16  4.12E-17  1.46E-17  5.17E-18  1.31E-18  4.63E-19
    52       1.66E-12  1.16E-12  7.18E-13  4.88E-13  3.21E-13  1.69E-13  9.42E-14  4.73E-14  1.63E-14  6.60E-15
             2.53E-15  6.74E-16  2.43E-16  8.66E-17  2.20E-17  7.81E-18  2.76E-18  6.99E-19  2.47E-19
    53       1.09E-12  7.60E-13  4.64E-13  3.10E-13  1.99E-13  9.85E-14  5.18E-14  2.44E-14  7.83E-15  3.05E-15
             1.14E-15  2.99E-16  1.07E-16  3.80E-17  9.66E-18  3.42E-18  1.21E-18  3.06E-19  1.08E-19
    54       4.89E-13  3.40E-13  2.05E-13  1.35E-13  8.35E-14  3.89E-14  1.93E-14  8.66E-15  2.63E-15  9.98E-16
             3.67E-16  9.50E-17  3.39E-17  1.20E-17  3.05E-18  1.08E-18  3.82E-19  9.66E-20  3.42E-20
    55       1.14E-13  7.86E-14  4.66E-14  2.99E-14  1.79E-14  7.86E-15  3.72E-15  1.59E-15  4.63E-16  1.73E-16
             6.28E-17  1.62E-17  5.75E-18  2.04E-18  5.17E-19  1.83E-19  6.46E-20  1.64E-20  5.78E-21

   INREP
   -----
     2       5.05E-11  3.57E-11  2.26E-11  1.60E-11  1.13E-11  7.09E-12  4.97E-12  3.46E-12  2.10E-12  1.39E-12
             8.90E-13  4.55E-13  2.56E-13  1.36E-13  5.36E-14  2.50E-14  1.11E-14  3.54E-15  1.43E-15
     3       2.89E-11  2.04E-11  1.29E-11  9.11E-12  6.41E-12  4.01E-12  2.78E-12  1.89E-12  1.09E-12  6.86E-13
             4.08E-13  1.89E-13  9.86E-14  4.90E-14  1.81E-14  8.10E-15  3.49E-15  1.09E-15  4.33E-16
     4       2.56E-11  1.81E-11  1.14E-11  8.05E-12  5.64E-12  3.49E-12  2.38E-12  1.58E-12  8.66E-13  5.16E-13
             2.90E-13  1.23E-13  6.08E-14  2.86E-14  9.97E-15  4.31E-15  1.81E-15  5.47E-16  2.15E-16
     5       2.10E-11  1.48E-11  9.35E-12  6.57E-12  4.59E-12  2.80E-12  1.88E-12  1.22E-12  6.34E-13  3.62E-13
             1.95E-13  7.86E-14  3.74E-14  1.71E-14  5.78E-15  2.45E-15  1.01E-15  3.03E-16  1.18E-16
     6       1.76E-11  1.24E-11  7.81E-12  5.47E-12  3.80E-12  2.29E-12  1.51E-12  9.50E-13  4.75E-13  2.62E-13
             1.36E-13  5.27E-14  2.45E-14  1.10E-14  3.63E-15  1.52E-15  6.23E-16  1.84E-16  7.15E-17
     7       1.51E-11  1.07E-11  6.69E-12  4.67E-12  3.22E-12  1.91E-12  1.24E-12  7.60E-13  3.66E-13  1.96E-13
             9.88E-14  3.72E-14  1.69E-14  7.47E-15  2.43E-15  1.01E-15  4.11E-16  1.21E-16  4.66E-17
     8       1.33E-11  9.34E-12  5.85E-12  4.07E-12  2.79E-12  1.62E-12  1.03E-12  6.20E-13  2.88E-13  1.51E-13
             7.43E-14  2.73E-14  1.22E-14  5.33E-15  1.71E-15  7.07E-16  2.86E-16  8.34E-17  3.22E-17
     9       1.18E-11  8.31E-12  5.18E-12  3.59E-12  2.44E-12  1.40E-12  8.74E-13  5.14E-13  2.32E-13  1.19E-13
             5.74E-14  2.06E-14  9.15E-15  3.95E-15  1.25E-15  5.15E-16  2.07E-16  6.03E-17  2.32E-17
    10       1.06E-11  7.48E-12  4.65E-12  3.21E-12  2.17E-12  1.22E-12  7.49E-13  4.32E-13  1.90E-13  9.52E-14
             4.54E-14  1.60E-14  7.03E-15  3.01E-15  9.48E-16  3.87E-16  1.55E-16  4.50E-17  1.73E-17
    11       9.67E-12  6.79E-12  4.21E-12  2.89E-12  1.94E-12  1.07E-12  6.48E-13  3.67E-13  1.58E-13  7.77E-14
             3.66E-14  1.27E-14  5.53E-15  2.35E-15  7.36E-16  2.99E-16  1.19E-16  3.45E-17  1.32E-17
    12       8.87E-12  6.22E-12  3.85E-12  2.62E-12  1.74E-12  9.52E-13  5.65E-13  3.15E-13  1.32E-13  6.44E-14
             2.99E-14  1.03E-14  4.44E-15  1.87E-15  5.83E-16  2.36E-16  9.40E-17  2.71E-17  1.04E-17
    13       8.19E-12  5.74E-12  3.53E-12  2.40E-12  1.58E-12  8.49E-13  4.97E-13  2.73E-13  1.12E-13  5.40E-14
             2.48E-14  8.44E-15  3.62E-15  1.52E-15  4.70E-16  1.90E-16  7.54E-17  2.17E-17  8.28E-18
    14       7.60E-12  5.32E-12  3.26E-12  2.20E-12  1.44E-12  7.62E-13  4.40E-13  2.38E-13  9.63E-14  4.58E-14
             2.09E-14  7.02E-15  2.99E-15  1.25E-15  3.85E-16  1.55E-16  6.15E-17  1.76E-17  6.73E-18
    15       7.12E-12  4.97E-12  3.04E-12  2.04E-12  1.32E-12  6.89E-13  3.92E-13  2.09E-13  8.34E-14  3.92E-14
             1.77E-14  5.91E-15  2.50E-15  1.04E-15  3.20E-16  1.28E-16  5.08E-17  1.45E-17  5.53E-18
    16       6.68E-12  4.66E-12  2.83E-12  1.89E-12  1.21E-12  6.24E-13  3.50E-13  1.85E-13  7.25E-14  3.38E-14
             1.51E-14  5.01E-15  2.12E-15  8.78E-16  2.68E-16  1.07E-16  4.24E-17  1.21E-17  4.61E-18
    17       5.92E-12  4.11E-12  2.48E-12  1.63E-12  1.03E-12  5.16E-13  2.83E-13  1.46E-13  5.59E-14  2.57E-14
             1.14E-14  3.71E-15  1.56E-15  6.41E-16  1.95E-16  7.77E-17  3.06E-17  8.70E-18  3.29E-18
    18       5.32E-12  3.68E-12  2.20E-12  1.43E-12  8.90E-13  4.33E-13  2.33E-13  1.18E-13  4.43E-14  2.01E-14
             8.79E-15  2.84E-15  1.18E-15  4.85E-16  1.46E-16  5.82E-17  2.28E-17  6.48E-18  2.44E-18
    19       4.82E-12  3.33E-12  1.96E-12  1.26E-12  7.74E-13  3.68E-13  1.95E-13  9.70E-14  3.57E-14  1.60E-14
             6.95E-15  2.22E-15  9.20E-16  3.76E-16  1.13E-16  4.47E-17  1.75E-17  4.96E-18  1.88E-18
    20       4.21E-12  2.88E-12  1.68E-12  1.06E-12  6.36E-13  2.93E-13  1.51E-13  7.39E-14  2.66E-14  1.18E-14
             5.05E-15  1.60E-15  6.56E-16  2.66E-16  7.95E-17  3.14E-17  1.23E-17  3.46E-18  1.31E-18
    21       3.59E-12  2.44E-12  1.39E-12  8.59E-13  5.01E-13  2.23E-13  1.12E-13  5.35E-14  1.88E-14  8.18E-15
             3.47E-15  1.08E-15  4.42E-16  1.78E-16  5.29E-17  2.08E-17  8.10E-18  2.28E-18  8.60E-19
    22       2.92E-12  1.95E-12  1.08E-12  6.47E-13  3.64E-13  1.54E-13  7.54E-14  3.51E-14  1.20E-14  5.13E-15
             2.15E-15  6.61E-16  2.67E-16  1.07E-16  3.15E-17  1.23E-17  4.79E-18  1.34E-18  5.05E-19
    23       2.59E-12  1.71E-12  9.25E-13  5.44E-13  3.00E-13  1.24E-13  5.96E-14  2.73E-14  9.20E-15  3.91E-15
             1.62E-15  4.96E-16  2.00E-16  7.97E-17  2.33E-17  9.13E-18  3.53E-18  9.88E-19  3.71E-19
    24       2.19E-12  1.43E-12  7.50E-13  4.29E-13  2.31E-13  9.23E-14  4.34E-14  1.95E-14  6.46E-15  2.72E-15
             1.12E-15  3.39E-16  1.36E-16  5.39E-17  1.57E-17  6.12E-18  2.36E-18  6.59E-19  2.47E-19
    25       1.98E-12  1.28E-12  6.58E-13  3.71E-13  1.96E-13  7.70E-14  3.58E-14  1.60E-14  5.23E-15  2.18E-15
             8.95E-16  2.70E-16  1.08E-16  4.26E-17  1.24E-17  4.82E-18  1.86E-18  5.18E-19  1.94E-19
    26       1.72E-12  1.09E-12  5.48E-13  3.02E-13  1.56E-13  5.99E-14  2.74E-14  1.21E-14  3.91E-15  1.62E-15
             6.60E-16  1.98E-16  7.86E-17  3.10E-17  8.99E-18  3.49E-18  1.34E-18  3.73E-19  1.40E-19
    27       1.51E-12  9.42E-13  4.62E-13  2.50E-13  1.27E-13  4.76E-14  2.15E-14  9.39E-15  3.00E-15  1.24E-15
             5.02E-16  1.50E-16  5.93E-17  2.33E-17  6.73E-18  2.61E-18  1.00E-18  2.78E-19  1.04E-19
    28       1.26E-12  7.70E-13  3.65E-13  1.92E-13  9.54E-14  3.49E-14  1.55E-14  6.69E-15  2.11E-15  8.64E-16
             3.48E-16  1.03E-16  4.07E-17  1.59E-17  4.58E-18  1.77E-18  6.79E-19  1.88E-19  7.01E-20
    29       1.03E-12  6.14E-13  2.80E-13  1.44E-13  6.98E-14  2.49E-14  1.09E-14  4.65E-15  1.45E-15  5.88E-16
             2.36E-16  6.92E-17  2.72E-17  1.06E-17  3.05E-18  1.17E-18  4.49E-19  1.24E-19  4.63E-20
    30       7.59E-13  4.35E-13  1.89E-13  9.34E-14  4.39E-14  1.51E-14  6.51E-15  2.73E-15  8.36E-16  3.36E-16
             1.34E-16  3.89E-17  1.52E-17  5.92E-18  1.69E-18  6.48E-19  2.47E-19  6.81E-20  2.54E-20
    31       6.11E-13  3.41E-13  1.43E-13  6.92E-14  3.19E-14  1.08E-14  4.59E-15  1.90E-15  5.79E-16  2.31E-16
             9.14E-17  2.65E-17  1.03E-17  4.01E-18  1.14E-18  4.36E-19  1.66E-19  4.57E-20  1.70E-20
    32       4.42E-13  2.38E-13  9.53E-14  4.48E-14  2.02E-14  6.66E-15  2.79E-15  1.14E-15  3.43E-16  1.36E-16
             5.35E-17  1.54E-17  5.98E-18  2.31E-18  6.53E-19  2.50E-19  9.49E-20  2.60E-20  9.66E-21
    33       3.43E-13  1.80E-13  6.98E-14  3.22E-14  1.42E-14  4.62E-15  1.92E-15  7.80E-16  2.32E-16  9.17E-17
             3.59E-17  1.03E-17  3.98E-18  1.53E-18  4.32E-19  1.65E-19  6.26E-20  1.71E-20  6.35E-21
    34       2.33E-13  1.18E-13  4.38E-14  1.97E-14  8.53E-15  2.71E-15  1.11E-15  4.47E-16  1.32E-16  5.17E-17
             2.01E-17  5.73E-18  2.21E-18  8.48E-19  2.38E-19  9.07E-20  3.43E-20  9.38E-21  3.48E-21
    35       1.71E-13  8.39E-14  3.03E-14  1.34E-14  5.72E-15  1.79E-15  7.28E-16  2.91E-16  8.51E-17  3.32E-17
             1.29E-17  3.66E-18  1.41E-18  5.38E-19  1.51E-19  5.73E-20  2.16E-20  5.90E-21  2.19E-21
    36       1.04E-13  4.92E-14  1.71E-14  7.37E-15  3.09E-15  9.49E-16  3.81E-16  1.51E-16  4.38E-17  1.70E-17
             6.55E-18  1.85E-18  7.07E-19  2.70E-19  7.53E-20  2.85E-20  1.08E-20  2.93E-21  1.08E-21
    37       7.36E-14  3.40E-14  1.15E-14  4.91E-15  2.04E-15  6.19E-16  2.47E-16  9.73E-17  2.80E-17  1.08E-17
             4.17E-18  1.17E-18  4.47E-19  1.70E-19  4.74E-20  1.79E-20  6.75E-21  1.83E-21  6.75E-22
    38       4.30E-14  1.93E-14  6.36E-15  2.66E-15  1.09E-15  3.25E-16  1.28E-16  5.03E-17  1.44E-17  5.53E-18
             2.12E-18  5.92E-19  2.25E-19  8.55E-20  2.37E-20  8.95E-21  3.36E-21  9.12E-22  3.36E-22
    39       2.90E-14  1.28E-14  4.12E-15  1.70E-15  6.90E-16  2.04E-16  8.04E-17  3.13E-17  8.90E-18  3.41E-18
             1.30E-18  3.63E-19  1.38E-19  5.23E-20  1.45E-20  5.45E-21  2.04E-21  5.53E-22  2.04E-22
    40       1.53E-14  6.56E-15  2.07E-15  8.41E-16  3.37E-16  9.87E-17  3.85E-17  1.49E-17  4.21E-18  1.61E-18
             6.11E-19  1.70E-19  6.42E-20  2.43E-20  6.69E-21  2.52E-21  9.42E-22  2.54E-22  9.35E-23
    41       1.06E-14  4.51E-15  1.40E-15  5.68E-16  2.26E-16  6.59E-17  2.56E-17  9.89E-18  2.78E-18  1.06E-18
             4.03E-19  1.12E-19  4.22E-20  1.59E-20  4.38E-21  1.65E-21  6.15E-22  1.66E-22  6.09E-23
    42       6.20E-15  2.61E-15  8.02E-16  3.22E-16  1.28E-16  3.69E-17  1.43E-17  5.50E-18  1.54E-18  5.86E-19
             2.22E-19  6.13E-20  2.31E-20  8.72E-21  2.40E-21  8.99E-22  3.36E-22  9.05E-23  3.33E-23

                                                                                     --------------------------
                                                                                     PRTF= 3  LVLPRT= (2P  1.5)
   ILREP
   -----
     4       1.68E-13  1.19E-13  7.50E-14  5.30E-14  3.75E-14  2.37E-14  1.68E-14  1.19E-14  7.54E-15  5.30E-15
             3.67E-15  2.16E-15  1.36E-15  8.09E-16  3.64E-16  1.84E-16  8.68E-17  2.94E-17  1.23E-17
     5       3.46E-12  2.44E-12  1.54E-12  1.09E-12  7.69E-13  4.84E-13  3.39E-13  2.35E-13  1.41E-13  9.16E-14
             5.64E-14  2.65E-14  1.35E-14  6.37E-15  2.10E-15  8.47E-16  3.27E-16  8.85E-17  3.22E-17
     6       3.48E-12  2.46E-12  1.55E-12  1.09E-12  7.66E-13  4.74E-13  3.24E-13  2.15E-13  1.16E-13  6.73E-14
             3.56E-14  1.33E-14  5.75E-15  2.32E-15  6.49E-16  2.39E-16  8.64E-17  2.22E-17  7.88E-18
     7       1.25E-14  8.87E-15  5.61E-15  3.97E-15  2.81E-15  1.78E-15  1.26E-15  8.93E-16  5.65E-16  3.96E-16
             2.73E-16  1.58E-16  9.90E-17  5.83E-17  2.61E-17  1.31E-17  6.16E-18  2.09E-18  8.69E-19
     8       3.32E-13  2.35E-13  1.48E-13  1.05E-13  7.39E-14  4.65E-14  3.26E-14  2.27E-14  1.36E-14  8.85E-15
             5.44E-15  2.54E-15  1.29E-15  6.07E-16  2.00E-16  8.03E-17  3.09E-17  8.36E-18  3.04E-18
     9       4.66E-13  3.29E-13  2.08E-13  1.46E-13  1.03E-13  6.37E-14  4.36E-14  2.91E-14  1.58E-14  9.15E-15
             4.85E-15  1.82E-15  7.83E-16  3.16E-16  8.83E-17  3.25E-17  1.17E-17  3.02E-18  1.07E-18
    10       9.74E-14  6.87E-14  4.32E-14  3.03E-14  2.11E-14  1.27E-14  8.39E-15  5.25E-15  2.51E-15  1.29E-15
             6.01E-16  1.92E-16  7.52E-17  2.82E-17  7.44E-18  2.67E-18  9.50E-19  2.42E-19  8.55E-20
    11       1.59E-15  1.13E-15  7.13E-16  5.04E-16  3.57E-16  2.26E-16  1.61E-16  1.14E-16  7.20E-17  5.03E-17
             3.44E-17  1.97E-17  1.23E-17  7.19E-18  3.20E-18  1.60E-18  7.54E-19  2.55E-19  1.06E-19
    12       4.15E-14  2.93E-14  1.85E-14  1.31E-14  9.25E-15  5.83E-15  4.10E-15  2.85E-15  1.71E-15  1.11E-15
             6.81E-16  3.17E-16  1.61E-16  7.53E-17  2.47E-17  9.91E-18  3.82E-18  1.03E-18  3.75E-19
    13       7.52E-14  5.31E-14  3.35E-14  2.36E-14  1.66E-14  1.03E-14  7.08E-15  4.73E-15  2.57E-15  1.49E-15
             7.92E-16  2.96E-16  1.28E-16  5.14E-17  1.44E-17  5.29E-18  1.91E-18  4.91E-19  1.74E-19
    14       1.91E-14  1.35E-14  8.50E-15  5.96E-15  4.15E-15  2.51E-15  1.66E-15  1.04E-15  5.00E-16  2.57E-16
             1.20E-16  3.84E-17  1.50E-17  5.65E-18  1.49E-18  5.34E-19  1.90E-19  4.83E-20  1.71E-20
    16       2.96E-16  2.10E-16  1.33E-16  9.39E-17  6.65E-17  4.23E-17  3.00E-17  2.13E-17  1.35E-17  9.37E-18
             6.37E-18  3.64E-18  2.25E-18  1.31E-18  5.83E-19  2.92E-19  1.37E-19  4.63E-20  1.92E-20
    17       7.59E-15  5.36E-15  3.39E-15  2.40E-15  1.70E-15  1.07E-15  7.54E-16  5.26E-16  3.16E-16  2.05E-16
             1.25E-16  5.81E-17  2.94E-17  1.37E-17  4.50E-18  1.81E-18  6.95E-19  1.88E-19  6.82E-20
    18       1.54E-14  1.09E-14  6.86E-15  4.84E-15  3.41E-15  2.12E-15  1.46E-15  9.79E-16  5.34E-16  3.10E-16
             1.64E-16  6.15E-17  2.65E-17  1.07E-17  2.98E-18  1.09E-18  3.96E-19  1.02E-19  3.61E-20
    19       4.32E-15  3.05E-15  1.92E-15  1.35E-15  9.39E-16  5.70E-16  3.78E-16  2.38E-16  1.15E-16  5.92E-17
             2.76E-17  8.85E-18  3.47E-18  1.30E-18  3.43E-19  1.23E-19  4.38E-20  1.11E-20  3.94E-21
    22       7.15E-17  5.06E-17  3.20E-17  2.27E-17  1.61E-17  1.03E-17  7.30E-18  5.20E-18  3.28E-18  2.28E-18
             1.54E-18  8.77E-19  5.41E-19  3.15E-19  1.39E-19  6.97E-20  3.27E-20  1.10E-20  4.59E-21
    23       1.81E-15  1.28E-15  8.12E-16  5.74E-16  4.07E-16  2.58E-16  1.82E-16  1.27E-16  7.65E-17  4.96E-17
             3.03E-17  1.40E-17  7.08E-18  3.30E-18  1.08E-18  4.33E-19  1.66E-19  4.50E-20  1.63E-20
    24       3.87E-15  2.74E-15  1.73E-15  1.22E-15  8.61E-16  5.38E-16  3.72E-16  2.50E-16  1.37E-16  7.97E-17
             4.22E-17  1.58E-17  6.79E-18  2.73E-18  7.63E-19  2.81E-19  1.01E-19  2.60E-20  9.25E-21
    25       1.15E-15  8.15E-16  5.13E-16  3.61E-16  2.52E-16  1.54E-16  1.02E-16  6.47E-17  3.14E-17  1.62E-17
             7.58E-18  2.43E-18  9.52E-19  3.58E-19  9.42E-20  3.38E-20  1.20E-20  3.06E-21  1.08E-21
    29       2.08E-17  1.47E-17  9.31E-18  6.61E-18  4.70E-18  3.00E-18  2.15E-18  1.53E-18  9.70E-19  6.73E-19
             4.55E-19  2.57E-19  1.58E-19  9.20E-20  4.07E-20  2.03E-20  9.52E-21  3.21E-21  1.34E-21
    30       5.24E-16  3.70E-16  2.35E-16  1.66E-16  1.18E-16  7.51E-17  5.32E-17  3.74E-17  2.25E-17  1.46E-17
             8.90E-18  4.11E-18  2.08E-18  9.67E-19  3.16E-19  1.27E-19  4.87E-20  1.31E-20  4.77E-21
    31       1.15E-15  8.12E-16  5.14E-16  3.63E-16  2.57E-16  1.61E-16  1.12E-16  7.57E-17  4.16E-17  2.42E-17
             1.29E-17  4.80E-18  2.07E-18  8.32E-19  2.32E-19  8.53E-20  3.08E-20  7.91E-21  2.81E-21
    32       3.55E-16  2.51E-16  1.58E-16  1.12E-16  7.81E-17  4.79E-17  3.20E-17  2.04E-17  9.93E-18  5.15E-18
             2.41E-18  7.73E-19  3.03E-19  1.14E-19  3.00E-20  1.08E-20  3.83E-21  9.74E-22  3.45E-22
    37       6.92E-18  4.90E-18  3.11E-18  2.21E-18  1.57E-18  1.01E-18  7.29E-19  5.23E-19  3.32E-19  2.30E-19
             1.55E-19  8.75E-20  5.38E-20  3.12E-20  1.38E-20  6.88E-21  3.23E-21  1.09E-21  4.53E-22
    38       1.74E-16  1.23E-16  7.79E-17  5.53E-17  3.94E-17  2.52E-17  1.80E-17  1.27E-17  7.68E-18  4.99E-18
             3.04E-18  1.40E-18  7.06E-19  3.29E-19  1.07E-19  4.30E-20  1.65E-20  4.46E-21  1.62E-21
    39       3.87E-16  2.74E-16  1.73E-16  1.23E-16  8.71E-17  5.51E-17  3.85E-17  2.62E-17  1.45E-17  8.44E-18
             4.48E-18  1.67E-18  7.20E-19  2.90E-19  8.08E-20  2.97E-20  1.07E-20  2.76E-21  9.79E-22
    40       1.23E-16  8.67E-17  5.48E-17  3.86E-17  2.72E-17  1.68E-17  1.13E-17  7.24E-18  3.55E-18  1.85E-18
             8.65E-19  2.78E-19  1.09E-19  4.09E-20  1.08E-20  3.87E-21  1.38E-21  3.50E-22  1.24E-22
    46       2.56E-18  1.81E-18  1.15E-18  8.20E-19  5.87E-19  3.82E-19  2.76E-19  1.99E-19  1.27E-19  8.80E-20
             5.94E-20  3.34E-20  2.05E-20  1.19E-20  5.25E-21  2.62E-21  1.23E-21  4.14E-22  1.72E-22
    47       6.40E-17  4.53E-17  2.88E-17  2.05E-17  1.47E-17  9.47E-18  6.80E-18  4.83E-18  2.94E-18  1.91E-18
             1.16E-18  5.35E-19  2.70E-19  1.25E-19  4.09E-20  1.64E-20  6.30E-21  1.70E-21  6.18E-22
    48       1.44E-16  1.02E-16  6.46E-17  4.59E-17  3.27E-17  2.09E-17  1.47E-17  1.01E-17  5.60E-18  3.27E-18
             1.74E-18  6.50E-19  2.80E-19  1.12E-19  3.14E-20  1.15E-20  4.17E-21  1.07E-21  3.80E-22
    49       4.63E-17  3.28E-17  2.08E-17  1.47E-17  1.04E-17  6.47E-18  4.40E-18  2.84E-18  1.40E-18  7.30E-19
             3.43E-19  1.10E-19  4.33E-20  1.63E-20  4.28E-21  1.54E-21  5.47E-22  1.39E-22  4.92E-23

   INREP
   -----
     3       7.10E-12  5.02E-12  3.17E-12  2.23E-12  1.57E-12  9.82E-13  6.80E-13  4.62E-13  2.65E-13  1.64E-13
             9.57E-14  4.19E-14  2.06E-14  9.49E-15  3.11E-15  1.27E-15  4.98E-16  1.40E-16  5.22E-17
     4       9.07E-13  6.41E-13  4.05E-13  2.85E-13  2.01E-13  1.25E-13  8.59E-14  5.79E-14  3.25E-14  1.97E-14
             1.12E-14  4.71E-15  2.25E-15  1.01E-15  3.21E-16  1.28E-16  4.96E-17  1.37E-17  5.05E-18
     5       1.37E-13  9.70E-14  6.12E-14  4.32E-14  3.04E-14  1.89E-14  1.30E-14  8.73E-15  4.86E-15  2.91E-15
             1.63E-15  6.71E-16  3.16E-16  1.39E-16  4.36E-17  1.73E-17  6.65E-18  1.82E-18  6.70E-19
     6       2.76E-14  1.95E-14  1.23E-14  8.68E-15  6.11E-15  3.81E-15  2.62E-15  1.76E-15  9.79E-16  5.84E-16
             3.24E-16  1.32E-16  6.16E-17  2.70E-17  8.38E-18  3.31E-18  1.27E-18  3.45E-19  1.27E-19
     7       6.91E-15  4.89E-15  3.09E-15  2.18E-15  1.54E-15  9.60E-16  6.63E-16  4.47E-16  2.48E-16  1.48E-16
             8.17E-17  3.31E-17  1.54E-17  6.70E-18  2.07E-18  8.15E-19  3.12E-19  8.48E-20  3.12E-20
     8       2.05E-15  1.45E-15  9.16E-16  6.48E-16  4.57E-16  2.87E-16  1.99E-16  1.35E-16  7.51E-17  4.47E-17
             2.46E-17  9.94E-18  4.60E-18  2.00E-18  6.17E-19  2.42E-19  9.26E-20  2.52E-20  9.24E-21
     9       6.90E-16  4.88E-16  3.09E-16  2.19E-16  1.55E-16  9.81E-17  6.85E-17  4.66E-17  2.60E-17  1.55E-17
             8.54E-18  3.44E-18  1.59E-18  6.89E-19  2.12E-19  8.32E-20  3.18E-20  8.63E-21  3.17E-21
    10       2.57E-16  1.82E-16  1.15E-16  8.19E-17  5.83E-17  3.72E-17  2.62E-17  1.79E-17  1.01E-17  6.00E-18
             3.30E-18  1.33E-18  6.13E-19  2.66E-19  8.17E-20  3.20E-20  1.22E-20  3.31E-21  1.22E-21
    11       1.03E-16  7.31E-17  4.65E-17  3.32E-17  2.38E-17  1.54E-17  1.09E-17  7.53E-18  4.25E-18  2.54E-18
             1.40E-18  5.62E-19  2.59E-19  1.12E-19  3.44E-20  1.35E-20  5.15E-21  1.40E-21  5.12E-22
    12       4.41E-17  3.13E-17  2.00E-17  1.44E-17  1.04E-17  6.80E-18  4.89E-18  3.40E-18  1.93E-18  1.16E-18
             6.37E-19  2.56E-19  1.18E-19  5.11E-20  1.57E-20  6.14E-21  2.34E-21  6.34E-22  2.33E-22
    13       1.98E-17  1.41E-17  9.05E-18  6.54E-18  4.78E-18  3.19E-18  2.32E-18  1.63E-18  9.35E-19  5.61E-19
             3.09E-19  1.24E-19  5.72E-20  2.48E-20  7.60E-21  2.98E-21  1.13E-21  3.07E-22  1.13E-22
    14       9.25E-18  6.59E-18  4.27E-18  3.11E-18  2.31E-18  1.57E-18  1.16E-18  8.26E-19  4.77E-19  2.87E-19
             1.58E-19  6.36E-20  2.93E-20  1.27E-20  3.88E-21  1.52E-21  5.79E-22  1.57E-22  5.76E-23
    15       4.51E-18  3.22E-18  2.10E-18  1.55E-18  1.17E-18  8.13E-19  6.08E-19  4.35E-19  2.52E-19  1.52E-19
             8.38E-20  3.36E-20  1.54E-20  6.67E-21  2.04E-21  7.99E-22  3.04E-22  8.23E-23  3.02E-23
    16       2.22E-18  1.59E-18  1.06E-18  7.92E-19  6.07E-19  4.31E-19  3.26E-19  2.35E-19  1.37E-19  8.28E-20
             4.58E-20  1.84E-20  8.48E-21  3.67E-21  1.13E-21  4.41E-22  1.68E-22  4.55E-23  1.67E-23
    17       5.58E-19  4.06E-19  2.78E-19  2.18E-19  1.77E-19  1.35E-19  1.07E-19  7.90E-20  4.69E-20  2.85E-20
