
Kr+26        36        27      23622997.(2P)
    1 2S2 2P6           (1)0( 0.0)              0.0
  13   1 7.36+06 2.20-03 2.03-03 1.90-03 1.78-03 1.68-03 1.59-03 1.08-03 8.47-04 7.09-04 6.16-04 0.00+00
  14   1 7.67+09 2.90-03 2.76-03 2.64-03 2.55-03 2.46-03 2.39-03 2.03-03 1.89-03 1.82-03 1.78-03 0.00+00
  15   1 1.00-30 1.17-03 1.11-03 1.06-03 1.02-03 9.79-04 9.42-04 6.99-04 5.68-04 4.85-04 4.28-04 0.00+00
  16   1 1.00-30 1.61-02 1.61-02 1.62-02 1.62-02 1.63-02 1.63-02 1.68-02 1.71-02 1.73-02 1.75-02 0.00+00
  17   1 2.94+11 3.28-03 3.12-03 2.99-03 2.86-03 2.75-03 2.66-03 2.03-03 1.70-03 1.51-03 1.38-03 2.07-04
  18   1 1.00-30 3.46-03 3.29-03 3.15-03 3.03-03 2.93-03 2.84-03 2.34-03 2.12-03 2.00-03 1.92-03 0.00+00
  19   1 9.82+07 3.94-03 3.72-03 3.53-03 3.36-03 3.21-03 3.07-03 2.21-03 1.77-03 1.50-03 1.31-03 0.00+00
  20   1 1.00-30 4.38-03 4.13-03 3.91-03 3.72-03 3.54-03 3.39-03 2.42-03 1.93-03 1.63-03 1.42-03 0.00+00
  21   1 8.75+07 2.93-03 2.72-03 2.53-03 2.38-03 2.24-03 2.12-03 1.43-03 1.10-03 9.08-04 7.80-04 0.00+00
  22   1 1.00-30 3.11-03 2.93-03 2.78-03 2.65-03 2.54-03 2.44-03 1.94-03 1.74-03 1.64-03 1.58-03 0.00+00
  23   1 7.30+13 3.35-02 3.42-02 3.49-02 3.56-02 3.63-02 3.70-02 4.36-02 4.92-02 5.41-02 5.83-02 4.71-02
  24   1 5.42+06 2.33-03 2.18-03 2.06-03 1.95-03 1.86-03 1.77-03 1.25-03 9.85-04 8.26-04 7.19-04 0.00+00
  25   1 2.44+07 3.49-03 3.28-03 3.10-03 2.94-03 2.80-03 2.67-03 1.89-03 1.50-03 1.26-03 1.10-03 0.00+00
  26   1 1.00-30 3.05-03 2.90-03 2.77-03 2.67-03 2.58-03 2.50-03 2.07-03 1.89-03 1.80-03 1.74-03 0.00+00
  27   1 9.60+13 3.82-02 3.91-02 4.00-02 4.09-02 4.18-02 4.27-02 5.07-02 5.75-02 6.33-02 6.84-02 5.69-02
  28   1 1.11+06 1.38-03 1.23-03 1.12-03 1.03-03 9.55-04 8.93-04 5.66-04 4.31-04 3.55-04 3.05-04 0.00+00
  29   1 1.00-30 8.51-03 8.53-03 8.55-03 8.57-03 8.60-03 8.63-03 8.91-03 9.13-03 9.29-03 9.42-03 0.00+00
  30   1 1.00-30 2.68-04 2.47-04 2.30-04 2.15-04 2.03-04 1.92-04 1.32-04 1.05-04 8.84-05 7.76-05 0.00+00
  31   1 4.91+12 1.33-03 1.29-03 1.26-03 1.24-03 1.23-03 1.22-03 1.30-03 1.46-03 1.62-03 1.78-03 2.51-03
  32   1 2.35+07 1.21-03 1.12-03 1.04-03 9.81-04 9.27-04 8.81-04 6.15-04 4.91-04 4.16-04 3.66-04 0.00+00
  33   1 1.70+13 2.47-03 2.48-03 2.50-03 2.54-03 2.58-03 2.64-03 3.33-03 4.05-03 4.72-03 5.34-03 8.51-03
  34   1 1.22+05 1.06-03 1.00-03 9.54-04 9.11-04 8.74-04 8.40-04 6.26-04 5.13-04 4.42-04 3.93-04 0.00+00
  35   1 2.27+09 1.91-03 1.83-03 1.75-03 1.69-03 1.63-03 1.58-03 1.26-03 1.10-03 9.99-04 9.31-04 0.00+00
  36   1 1.00-30 2.42-03 2.30-03 2.19-03 2.09-03 2.01-03 1.93-03 1.44-03 1.18-03 1.01-03 9.02-04 0.00+00
  37   1 1.12+11 9.21-03 9.39-03 9.58-03 9.77-03 9.95-03 1.01-02 1.17-02 1.28-02 1.36-02 1.42-02 0.00+00
  38   1 3.18+06 9.07-04 8.03-04 7.24-04 6.62-04 6.13-04 5.71-04 3.61-04 2.76-04 2.29-04 1.98-04 0.00+00
  39   1 1.79+12 9.72-04 8.66-04 7.89-04 7.30-04 6.85-04 6.49-04 5.11-04 4.96-04 5.10-04 5.32-04 6.03-04
  40   1 6.21+06 7.15-04 6.57-04 6.12-04 5.75-04 5.44-04 5.17-04 3.68-04 2.98-04 2.55-04 2.27-04 0.00+00
  41   1 2.78+09 9.28-04 8.57-04 8.04-04 7.62-04 7.27-04 6.98-04 5.52-04 4.95-04 4.64-04 4.44-04 0.00+00
  42   1 1.00-30 1.11-03 1.03-03 9.59-04 9.03-04 8.56-04 8.16-04 5.83-04 4.71-04 4.02-04 3.56-04 0.00+00
  43   1 8.86+05 5.78-04 5.31-04 4.94-04 4.64-04 4.38-04 4.17-04 2.94-04 2.36-04 2.02-04 1.79-04 0.00+00
  44   1 2.73+09 7.41-04 6.86-04 6.44-04 6.11-04 5.84-04 5.61-04 4.48-04 4.04-04 3.82-04 3.68-04 0.00+00
  45   1 1.00-30 3.40-03 3.38-03 3.37-03 3.36-03 3.36-03 3.36-03 3.41-03 3.47-03 3.52-03 3.55-03 0.00+00
  46   1 1.00-30 3.54-04 3.36-04 3.20-04 3.07-04 2.95-04 2.84-04 2.15-04 1.77-04 1.53-04 1.37-04 0.00+00
  47   1 2.47+11 9.68-04 9.20-04 8.79-04 8.44-04 8.14-04 7.86-04 6.15-04 5.27-04 4.74-04 4.38-04 8.14-05
  48   1 1.00-30 9.34-04 8.77-04 8.31-04 7.94-04 7.62-04 7.34-04 5.80-04 5.11-04 4.72-04 4.46-04 0.00+00
  49   1 3.45+07 1.04-03 9.80-04 9.27-04 8.82-04 8.43-04 8.08-04 5.93-04 4.82-04 4.13-04 3.65-04 0.00+00
  50   1 1.00-30 1.39-03 1.31-03 1.24-03 1.18-03 1.12-03 1.08-03 7.87-04 6.37-04 5.45-04 4.81-04 0.00+00
  51   1 6.66+07 8.74-04 8.11-04 7.60-04 7.17-04 6.80-04 6.48-04 4.58-04 3.65-04 3.09-04 2.71-04 0.00+00
  52   1 1.00-30 7.53-04 6.99-04 6.56-04 6.21-04 5.91-04 5.67-04 4.33-04 3.78-04 3.47-04 3.28-04 0.00+00
  53   1 1.00-30 1.41-04 1.27-04 1.16-04 1.07-04 9.94-05 9.34-05 6.19-05 4.85-05 4.08-05 3.58-05 0.00+00
  54   1 6.03+12 1.33-03 1.29-03 1.26-03 1.25-03 1.25-03 1.25-03 1.36-03 1.51-03 1.66-03 1.80-03 1.88-03
  55   1 3.28+13 9.35-03 9.50-03 9.65-03 9.81-03 9.97-03 1.01-02 1.17-02 1.29-02 1.40-02 1.50-02 1.02-02
  56   1 2.48+04 2.75-04 2.52-04 2.34-04 2.19-04 2.06-04 1.95-04 1.32-04 1.03-04 8.54-05 7.38-05 0.00+00
  57   1 1.00-30 3.70-04 3.41-04 3.18-04 3.00-04 2.85-04 2.73-04 2.11-04 1.87-04 1.75-04 1.67-04 0.00+00
  58   1 5.47+09 5.36-04 5.01-04 4.73-04 4.51-04 4.33-04 4.18-04 3.44-04 3.18-04 3.05-04 2.98-04 0.00+00
  59   1 1.00-30 4.22-04 3.85-04 3.56-04 3.32-04 3.12-04 2.94-04 1.95-04 1.51-04 1.24-04 1.07-04 0.00+00
  60   1 1.00-30 3.47-04 3.13-04 2.87-04 2.65-04 2.47-04 2.31-04 1.48-04 1.11-04 9.07-05 7.72-05 0.00+00
  61   1 4.02+10 1.00-03 9.97-04 9.97-04 1.00-03 1.01-03 1.02-03 1.15-03 1.27-03 1.35-03 1.42-03 0.00+00
  62   1 1.00-30 3.64-04 3.29-04 3.01-04 2.78-04 2.59-04 2.43-04 1.56-04 1.18-04 9.62-05 8.20-05 0.00+00
  63   1 1.00-30 3.07-04 2.78-04 2.54-04 2.36-04 2.20-04 2.07-04 1.41-04 1.15-04 1.00-04 9.11-05 0.00+00
  64   1 2.48+05 4.53-04 4.19-04 3.93-04 3.71-04 3.52-04 3.36-04 2.41-04 1.96-04 1.68-04 1.49-04 0.00+00
  65   1 3.25+06 5.37-04 4.97-04 4.65-04 4.38-04 4.16-04 3.97-04 2.85-04 2.32-04 1.99-04 1.77-04 0.00+00
  66   1 1.00-30 2.54-03 2.54-03 2.53-03 2.53-03 2.54-03 2.54-03 2.59-03 2.64-03 2.67-03 2.70-03 0.00+00
  67   1 3.03+09 7.20-04 6.77-04 6.43-04 6.15-04 5.92-04 5.73-04 4.72-04 4.29-04 4.06-04 3.91-04 0.00+00
  68   1 2.26+06 7.18-04 6.73-04 6.36-04 6.05-04 5.77-04 5.53-04 4.03-04 3.26-04 2.79-04 2.46-04 0.00+00
  69   1 1.74+07 1.03-03 9.73-04 9.24-04 8.82-04 8.45-04 8.12-04 6.03-04 4.93-04 4.25-04 3.77-04 0.00+00
  70   1 1.00-30 7.82-04 7.38-04 7.02-04 6.72-04 6.47-04 6.25-04 5.01-04 4.45-04 4.12-04 3.91-04 0.00+00
  71   1 2.70+13 6.60-03 6.71-03 6.82-03 6.94-03 7.06-03 7.18-03 8.29-03 9.23-03 1.00-02 1.07-02 7.85-03
  72   1 1.00-30 2.35-04 2.14-04 1.97-04 1.84-04 1.72-04 1.62-04 1.07-04 8.23-05 6.78-05 5.82-05 0.00+00
  73   1 2.27+10 5.94-04 5.84-04 5.79-04 5.77-04 5.78-04 5.79-04 6.26-04 6.74-04 7.11-04 7.40-04 0.00+00
  74   1 1.00-30 2.73-04 2.51-04 2.35-04 2.21-04 2.10-04 2.01-04 1.52-04 1.32-04 1.21-04 1.15-04 0.00+00
  75   1 1.00-30 3.60-04 3.31-04 3.07-04 2.88-04 2.71-04 2.57-04 1.74-04 1.35-04 1.12-04 9.67-05 0.00+00
  76   1 9.93+05 2.55-04 2.40-04 2.28-04 2.18-04 2.09-04 2.01-04 1.52-04 1.26-04 1.10-04 9.85-05 0.00+00
  77   1 1.00-30 1.52-03 1.53-03 1.54-03 1.55-03 1.55-03 1.56-03 1.63-03 1.68-03 1.71-03 1.74-03 0.00+00
  78   1 6.09+06 2.47-04 2.30-04 2.17-04 2.07-04 1.97-04 1.89-04 1.41-04 1.17-04 1.02-04 9.11-05 0.00+00
  79   1 2.68+12 2.75-04 2.69-04 2.66-04 2.66-04 2.67-04 2.68-04 3.06-04 3.52-04 3.97-04 4.38-04 6.64-04
  80   1 1.00-30 6.42-05 6.11-05 5.85-05 5.63-05 5.43-05 5.25-05 4.06-05 3.40-05 2.98-05 2.68-05 0.00+00
  81   1 1.60+12 2.69-04 2.66-04 2.65-04 2.64-04 2.64-04 2.65-04 2.83-04 3.06-04 3.30-04 3.53-04 3.80-04
  82   1 2.02+07 2.44-04 2.32-04 2.22-04 2.13-04 2.05-04 1.98-04 1.53-04 1.28-04 1.12-04 1.01-04 0.00+00
  83   1 1.09+13 7.73-04 8.00-04 8.27-04 8.55-04 8.83-04 9.11-04 1.18-03 1.41-03 1.62-03 1.80-03 2.63-03
  84   1 2.72+06 1.96-04 1.86-04 1.77-04 1.70-04 1.63-04 1.57-04 1.21-04 1.01-04 8.80-05 7.92-05 0.00+00
  85   1 3.52+09 3.00-04 2.89-04 2.80-04 2.73-04 2.67-04 2.62-04 2.32-04 2.19-04 2.11-04 2.06-04 0.00+00
  86   1 1.00-30 3.77-04 3.59-04 3.44-04 3.31-04 3.19-04 3.08-04 2.36-04 1.97-04 1.71-04 1.54-04 0.00+00
  87   1 4.62+05 1.73-04 1.64-04 1.57-04 1.51-04 1.46-04 1.41-04 1.08-04 9.08-05 7.95-05 7.17-05 0.00+00
  88   1 3.51+09 2.35-04 2.28-04 2.22-04 2.17-04 2.13-04 2.09-04 1.90-04 1.81-04 1.77-04 1.74-04 0.00+00
  89   1 1.00-30 1.60-03 1.61-03 1.62-03 1.63-03 1.63-03 1.64-03 1.70-03 1.74-03 1.77-03 1.79-03 0.00+00
  90   1 1.00-30 1.35-04 1.30-04 1.26-04 1.22-04 1.18-04 1.14-04 8.97-05 7.54-05 6.61-05 5.96-05 0.00+00
  91   1 4.57+10 3.52-04 3.39-04 3.27-04 3.17-04 3.07-04 2.98-04 2.37-04 2.02-04 1.80-04 1.64-04 1.17-05
  92   1 1.00-30 3.07-04 2.96-04 2.86-04 2.77-04 2.70-04 2.63-04 2.18-04 1.95-04 1.80-04 1.70-04 0.00+00
  93   1 1.28+07 3.54-04 3.40-04 3.26-04 3.15-04 3.04-04 2.94-04 2.26-04 1.87-04 1.63-04 1.45-04 0.00+00
  94   1 1.00-30 5.22-04 5.01-04 4.82-04 4.65-04 4.49-04 4.34-04 3.34-04 2.77-04 2.40-04 2.14-04 0.00+00
  95   1 4.30+07 3.05-04 2.91-04 2.80-04 2.69-04 2.60-04 2.51-04 1.91-04 1.58-04 1.36-04 1.21-04 0.00+00
  96   1 1.00-30 2.27-04 2.17-04 2.10-04 2.03-04 1.96-04 1.91-04 1.56-04 1.38-04 1.28-04 1.20-04 0.00+00
  97   1 2.06+13 4.23-03 4.33-03 4.42-03 4.52-03 4.61-03 4.70-03 5.46-03 6.08-03 6.58-03 7.01-03 4.90-03
  98   1 9.21+04 2.76-04 2.66-04 2.57-04 2.48-04 2.40-04 2.33-04 1.82-04 1.52-04 1.32-04 1.19-04 0.00+00
  99   1 1.99+09 4.31-04 4.18-04 4.05-04 3.94-04 3.83-04 3.74-04 3.07-04 2.70-04 2.46-04 2.29-04 0.00+00
 100   1 1.00-30 4.03-04 3.88-04 3.74-04 3.61-04 3.50-04 3.39-04 2.63-04 2.19-04 1.91-04 1.71-04 0.00+00
 101   1 1.00-30 1.20-04 1.16-04 1.13-04 1.10-04 1.08-04 1.06-04 9.34-05 8.77-05 8.45-05 8.24-05 0.00+00
 102   1 1.00-30 1.58-04 1.50-04 1.43-04 1.37-04 1.32-04 1.27-04 9.35-05 7.55-05 6.42-05 5.65-05 0.00+00
 103   1 2.10+02 3.38-05 3.21-05 3.06-05 2.93-05 2.81-05 2.70-05 1.97-05 1.58-05 1.34-05 1.17-05 0.00+00
 104   1 3.35+10 7.10-04 7.33-04 7.55-04 7.77-04 7.98-04 8.19-04 9.88-04 1.11-03 1.19-03 1.25-03 0.00+00
 105   1 1.00-30 7.77-05 7.37-05 7.01-05 6.69-05 6.40-05 6.14-05 4.44-05 3.53-05 2.97-05 2.59-05 0.00+00
 106   1 1.00-30 6.47-05 6.40-05 6.34-05 6.30-05 6.27-05 6.25-05 6.24-05 6.33-05 6.42-05 6.49-05 0.00+00
 107   1 1.00-30 8.56-05 8.19-05 7.87-05 7.58-05 7.33-05 7.11-05 5.70-05 5.01-05 4.59-05 4.31-05 0.00+00
 108   1 1.00-30 4.26-05 4.30-05 4.34-05 4.38-05 4.43-05 4.48-05 4.92-05 5.25-05 5.49-05 5.67-05 0.00+00
 109   1 1.00-30 1.24-05 1.18-05 1.14-05 1.10-05 1.06-05 1.03-05 8.51-06 7.68-06 7.20-06 6.88-06 0.00+00
 110   1 1.00-30 2.98-05 2.82-05 2.68-05 2.56-05 2.45-05 2.35-05 1.70-05 1.36-05 1.15-05 1.00-05 0.00+00
 111   1 1.00-30 1.39-05 1.31-05 1.24-05 1.18-05 1.13-05 1.08-05 7.66-06 6.06-06 5.08-06 4.41-06 0.00+00
 112   1 1.00-30 7.79-06 7.27-06 6.83-06 6.45-06 6.12-06 5.83-06 4.01-06 3.11-06 2.57-06 2.20-06 0.00+00
 113   1 1.00-30 8.34-06 7.83-06 7.41-06 7.05-06 6.74-06 6.46-06 4.81-06 4.03-06 3.57-06 3.26-06 0.00+00
 114   1 9.77+03 8.82-05 8.50-05 8.22-05 7.96-05 7.73-05 7.51-05 5.96-05 5.05-05 4.45-05 4.03-05 0.00+00
 115   1 4.24+09 3.24-04 3.23-04 3.23-04 3.23-04 3.23-04 3.23-04 3.29-04 3.36-04 3.41-04 3.46-04 0.00+00
 116   1 1.00-30 3.38-04 3.26-04 3.16-04 3.07-04 2.98-04 2.90-04 2.31-04 1.96-04 1.74-04 1.58-04 0.00+00
 117   1 1.95+10 1.36-03 1.39-03 1.42-03 1.45-03 1.48-03 1.51-03 1.73-03 1.88-03 1.98-03 2.06-03 0.00+00
 118   1 1.00-30 2.42-04 2.41-04 2.41-04 2.41-04 2.41-04 2.41-04 2.45-04 2.50-04 2.54-04 2.57-04 0.00+00
 119   1 3.01+02 1.07-04 1.02-04 9.85-05 9.49-05 9.15-05 8.85-05 6.72-05 5.52-05 4.75-05 4.22-05 0.00+00
 120   1 1.00-30 2.15-04 2.06-04 1.98-04 1.91-04 1.84-04 1.78-04 1.35-04 1.10-04 9.50-05 8.42-05 0.00+00
 121   1 1.00-30 2.86-04 2.92-04 2.98-04 3.03-04 3.08-04 3.13-04 3.54-04 3.81-04 4.00-04 4.14-04 0.00+00
 122   1 1.00-30 3.25-05 3.05-05 2.89-05 2.76-05 2.64-05 2.54-05 1.91-05 1.58-05 1.38-05 1.24-05 0.00+00
 123   1 2.35+11 1.20-04 1.12-04 1.06-04 1.02-04 9.82-05 9.51-05 8.04-05 7.59-05 7.47-05 7.48-05 5.65-05
